datum;p1;p2;n1;n2;Gas;zon;p1+p2;n1+n2
07-10-2024;7672,2;6405,57;6739,18;15208,2;6588,47;8495,68;14077,58;21947,20;
08-10-2024;7674,19;6408,43;6739,18;15216,72;6588,47;8507,77;14082,61;21955,90;
09-10-2024;7676,46;6415,23;6739,18;15217,27;6588,47;8510,45;14091,69;21956,45;
10-10-2024;7678,65;6421,30;6739,18;15221,30;6589,69;8517,92;14099,95;21960,48;
11-10-2024;7681,7;6431,8;6739,18;15229,4;6590,16;8531,73;14112,15;21968,22;
12-10-2024;7690,92;6431,8;6741,33;15229,4;6591,14;8536,86;14122,0;21970,37;
13-10-2024;7699,34;6431,8;6745,89;15229,4;6591,84;8545,79;14130,42;21974,93;
14-10-2024;7702,3;6439,52;6745,89;15231,12;6592,74;8550,11;14141,55;21977,1;
15-10-2024;7704,78;6447,34;6745,89;15234,74;6593,50;8557,66;14152,12;21980,63;
16-10-2024;7707,33;6454,56;6745,89;15242,60;6594,27;8570,66;14161,89;21988,49;
17-10-2024;7709,57;6460,36;6745,89;15249,4;6594,54;8580,3;14169,94;21994,93;
18-10-2024;7711,95;6467,62;6745,89;15251,56;6594,76;8585,15;14179,57;21997,45;
19-10-2024;7718,85;6467,62;6747,46;15251,56;6595,34;8589,95;14186,46;21999,2;
20-10-2024;7726,61;6467,62;6752,21;15251,56;6595,52;8596,99;14194,22;22003,77;
21-10-2024;7728,84;6474,55;6752,21;15252,54;6595,70;8599,90;14203,39;22004,75;
22-10-2024;7731,22;6478,55;6752,21;15265,26;6595,98;8617,48;14209,76;22017,47;
23-10-2024;7733,62;6483,32;6752,21;15274,75;6597,54;8630,40;14216,94;22026,96;
24-10-2024;7735,98;6487,79;6752,21;15291,45;6598,19;8651,31;14223,78;22043,66;
25-10-2024;7738,34;6492,73;6752,21;15304,48;6598,45;8669,1;14231,7;22056,69;
26-10-2024;7745,37;6492,73;6764,98;15304,48;6599,16;8685,47;14238,11;22069,46;
27-10-2024;7752,32;6492,73;6779,17;15304,48;6599,47;8702,15;14245,5;22083,65;
28-10-2024;7754,65;6499,4;6779,17;15306,91;6599,90;8707,56;14253,69;22086,8;
29-10-2024;7756,95;6506,67;6779,17;15306,91;6600,11;8708,86;14263,62;22086,8;
30-10-2024;7759,6;6514,45;6779,17;15306,92;6600,44;8710,73;14273,51;22086,9;
31-10-2024;7761,14;6524,41;6779,17;15307,62;6600,89;8713,31;14285,56;22086,79;
01-11-2024;7763,25;6536,11;6779,17;15307,62;6601,36;8714,31;14299,37;22086,79;
02-11-2024;7775,16;6536,11;6779,39;15307,62;6601,95;8716,74;14311,28;22087,1;
03-11-2024;7786,59;6536,11;6779,46;15307,62;6602,60;8719,48;14322,70;22087,8;
04-11-2024;7788,99;6546,11;6779,46;15312,77;6603,77;8727,21;14335,10;22092,23;
05-11-2024;7791,32;6562,6;6779,46;15312,78;6604,78;8729,18;14353,37;22092,24;
06-11-2024;7793,65;6574,94;6779,46;15312,84;6605,49;8731,37;14368,59;22092,30;
07-11-2024;7795,81;6590,67;6779,46;15312,84;6606,37;8732,27;14386,48;22092,30;
08-11-2024;7798,44;6605,86;6779,46;15312,84;6606,78;8733,26;14404,29;22092,30;
09-11-2024;7814,59;6605,86;6779,46;15312,84;6607,70;8733,84;14420,45;22092,30;
10-11-2024;7829,33;6605,86;6779,46;15312,84;6608,46;8735,89;14435,18;22092,30;
11-11-2024;7831,64;6615,1;6779,46;15319,71;6609,28;8746,69;14446,64;22099,17;
12-11-2024;7834,6;6625,84;6779,46;15321,25;6610,10;8749,94;14459,89;22100,71;
13-11-2024;7836,46;6637,43;6779,46;15323,11;6610,76;8754,73;14473,89;22102,57;
14-11-2024;7838,83;6652,21;6779,46;15323,73;6611,34;8757,45;14491,4;22103,19;
15-11-2024;7841,31;6666,79;6779,46;15323,77;6611,89;8758,91;14508,10;22103,23;
16-11-2024;7856,0;6666,79;6779,50;15323,77;6612,53;8760,48;14522,79;22103,27;
17-11-2024;7868,23;6666,79;6785,46;15323,77;6613,3;8770,98;14535,1;22109,23;
18-11-2024;7870,68;6679,21;6785,46;15326,32;6613,47;8777,17;14549,89;22111,78;
19-11-2024;7873,8;6694,56;6785,46;15326,33;6614,37;8777,99;14567,64;22111,79;
20-11-2024;7875,62;6710,59;6785,46;15329,26;6615,49;8783,36;14586,20;22114,72;
21-11-2024;7879,45;6734,68;6785,46;15329,26;6616,89;8786,0;14614,13;22114,72;
22-11-2024;7883,63;6753,63;6785,46;15330,24;6618,32;8789,94;14637,26;22115,70;
23-11-2024;7915,83;6753,63;6785,46;15330,24;6620,0;8791,5;14669,46;22115,70;
24-11-2024;7932,85;6753,63;6787,57;15330,24;6620,97;8798,29;14686,48;22117,81;
25-11-2024;7935,2;6766,67;6787,57;15330,24;6621,47;8798,84;14701,69;22117,81;
26-11-2024;7937,19;6777,66;6787,57;15333,19;6622,17;8805,18;14714,85;22120,76;
27-11-2024;7939,51;6793,74;6787,57;15333,19;6622,80;8805,64;14733,25;22120,76;
28-11-2024;7942,0;6808,20;6787,57;15338,91;6623,79;8819,31;14750,21;22126,48;
29-11-2024;7944,73;6821,26;6787,57;15346,71;6624,82;8834,65;14765,99;22134,28;
30-11-2024;7962,46;6821,26;6790,72;15346,71;6626,19;8843,81;14783,72;22137,43;
01-12-2024;7977,3;6821,26;6794,96;15346,71;6627,26;8853,81;14798,29;22141,67;
02-12-2024;7979,38;6837,8;6794,96;15347,14;6628,11;8856,49;14816,46;22142,10;
03-12-2024;7981,71;6849,18;6794,96;15350,49;6628,89;8864,42;14830,88;22145,45;
04-12-2024;7984,25;6866,11;6794,96;15351,37;6630,2;8867,7;14850,36;22146,33;
05-12-2024;7986,72;6888,50;6794,96;15351,37;6631,26;8867,27;14875,22;22146,33;
06-12-2024;7989,9;6902,7;6794,96;15353,76;6632,21;8871,28;14891,16;22148,72;
07-12-2024;8007,26;6902,7;6795,85;15353,76;6633,34;8874,45;14909,33;22149,61;
08-12-2024;8029,29;6902,7;6795,87;15353,76;6634,27;8875,11;14931,36;22149,63;
09-12-2024;8031,73;6919,24;6795,87;15353,76;6635,63;8876,6;14950,97;22149,63;
10-12-2024;8034,19;6942,22;6795,87;15353,76;6636,84;8876,43;14976,40;22149,63;
11-12-2024;8036,47;6949,95;6795,87;15353,76;6637,90;8876,76;14986,42;22149,63;
12-12-2024;8039,35;6953,22;6795,87;15353,77;6638,87;8877,62;14992,58;22149,64;
13-12-2024;8043,39;6973,3;6795,87;15353,77;6640,57;8877,90;15016,41;22149,64;
14-12-2024;8072,77;6973,3;6795,87;15353,77;6642,59;8879,0;15045,80;22149,64;
15-12-2024;8095,49;6973,3;6795,87;15353,77;6643,81;8879,87;15068,51;22149,64;
16-12-2024;8097,90;6989,36;6795,87;15353,77;6644,74;8880,58;15087,27;22149,64;
17-12-2024;8100,28;7004,55;6795,87;15353,82;6645,50;8882,33;15104,83;22149,69;
18-12-2024;8102,62;7020,70;6795,87;15353,83;6646,32;8883,29;15123,32;22149,70;
19-12-2024;8104,89;7042,11;6795,87;15353,85;6646,95;8883,99;15147,0;22149,72;
20-12-2024;8107,23;7056,28;6795,87;15356,90;6647,95;8892,5;15163,52;22152,77;
21-12-2024;8130,44;7056,28;6795,87;15356,90;6649,4;8892,68;15186,72;22152,77;
22-12-2024;8148,66;7056,28;6796,97;15356,90;6649,91;8896,18;15204,94;22153,87;
23-12-2024;8151,20;7074,69;6796,97;15358,74;6651,34;8902,17;15225,89;22155,71;
24-12-2023;6772,46;5656,99;5802,19;13216,79;6012,97;4578,81;12429,45;19018,98;
25-12-2023;6790,86;5656,99;5802,19;13216,79;6016,41;4579,11;12447,85;19018,98;
26-12-2023;6797,60;5656,99;5807,38;13216,79;6018,76;4579,52;12454,60;19024,17;
27-12-2023;6799,87;5672,51;5807,38;13216,79;6021,33;4585,73;12472,38;19024,17;
28-12-2023;6801,94;5683,82;5807,38;13218,53;6026,3;4586,69;12485,76;19025,92;
29-12-2023;6804,44;5693,89;5807,38;13218,82;6029,92;4590,41;12498,33;19026,20;
30-12-2023;6811,99;5693,89;5809,49;13218,82;6033,1;4592,11;12505,88;19028,30;
31-12-2023;6821,1;5693,89;5810,43;13218,82;6037,65;4596,40;12514,90;19029,24;
01-01-2024;6827,99;5693,89;5811,28;13218,82;6042,82;4598,62;12521,88;19030,10;
02-01-2024;6830,42;5704,64;5811,28;13218,82;6047,11;4600,75;12535,6;19030,10;
03-01-2024;6832,82;5713,38;5811,28;13220,0;6051,34;4601,18;12546,21;19031,28;
04-01-2024;6835,40;5727,15;5811,28;13221,15;6055,19;4603,57;12562,55;19032,44;
05-01-2024;6836,97;5734,18;5811,28;13221,21;6058,24;4606,4;12571,14;19032,49;
06-01-2024;6847,20;5734,18;5811,28;13221,21;6063,4;4606,57;12581,37;19032,49;
07-01-2024;6857,83;5734,18;5811,50;13221,21;6068,25;4607,3;12592,1;19032,72;
08-01-2024;6863,66;5747,59;5811,50;13222,34;6074,68;4608,38;12611,25;19033,85;
09-01-2024;6869,21;5756,14;5811,50;13233,49;6082,33;4611,31;12625,35;19045,0;
10-01-2024;6874,85;5764,15;5811,50;13244,46;6091,33;4627,85;12639,0;19055,96;
11-01-2024;6879,83;5770,80;5811,50;13248,96;6101,43;4642,86;12650,63;19060,47;
12-01-2024;6883,41;5783,87;5811,50;13248,96;6118,4;4652,69;12667,28;19060,46;
13-01-2024;6898,38;5783,87;5811,50;13248,96;6124,90;4653,86;12682,25;19060,47;
14-01-2024;6910,59;5783,87;5811,51;13248,96;6131,57;4654,65;12694,46;19060,47;
15-01-2024;6914,19;5794,1;5811,51;13249,97;6138,79;4657,8;12708,19;19061,48;
16-01-2024;6918,82;5804,4;5811,51;13257,79;6147,4;4669,43;12722,85;19069,30;
17-01-2024;6923,81;5814,49;5811,51;13257,96;6155,83;4671,36;12738,30;19069,48;
18-01-2024;6928,75;5821,72;5811,51;13267,29;6163,59;4686,92;12750,47;19078,80;
19-01-2024;6933,43;5828,77;5811,51;13277,64;6170,45;4701,97;12762,20;19089,16;
20-01-2024;6947,98;5828,77;5817,55;13277,64;6177,69;4712,86;12776,75;19095,19;
21-01-2024;6960,23;5829,66;5817,77;13277,64;6186,39;4714,46;12789,89;19095,42;
22-01-2024;6962,90;5838,21;5817,77;13285,33;6191,59;4724,87;12801,11;19103,11;
23-01-2024;6963,72;5844,21;5817,77;13288,80;6196,26;4730,84;12807,93;19106,58;
24-01-2024;6965,72;5849,49;5817,77;13292,27;6200,7;4736,20;12815,21;19110,4;
25-01-2024;6967,57;5859,20;5817,77;13292,61;6204,73;4738,19;12826,77;19110,38;
26-01-2024;6969,43;5867,77;5817,77;13301,7;6208,71;4752,42;12837,20;19118,85;
27-01-2024;6974,20;5867,77;5829,11;13301,7;6213,55;4766,21;12841,97;19130,18;
28-01-2024;6981,6;5867,77;5838,68;13301,7;6218,64;4781,21;12848,83;19139,76;
29-01-2024;6982,87;5873,54;5838,68;13309,39;6223,51;4792,59;12856,42;19148,8;
30-01-2024;6984,63;5879,37;5838,68;13309,74;6227,63;4793,91;12864,0;19148,42;
31-01-2024;6986,37;5885,96;5838,68;13314,15;6231,90;4799,90;12872,33;19152,84;
01-02-2024;6988,26;5892,41;5838,68;13324,54;6236,19;4817,36;12880,68;19163,22;
02-02-2024;6990,10;5899,9;5838,68;13325,61;6241,13;4820,19;12889,19;19164,29;
03-02-2024;7000,19;5899,9;5838,80;13325,61;6245,35;4821,82;12899,27;19164,40;
04-02-2024;7009,6;5899,9;5840,51;13325,61;6248,56;4825,66;12908,15;19166,12;
05-02-2024;7011,94;5906,77;5840,51;13327,17;6252,98;4828,69;12918,72;19167,68;
06-02-2024;7013,74;5911,17;5840,51;13328,11;6256,24;4830,93;12924,91;19168,62;
07-02-2024;7015,57;5920,28;5840,51;13330,70;6260,62;4835,60;12935,85;19171,21;
08-02-2024;7017,37;5931,9;5840,51;13330,70;6266,25;4836,42;12948,46;19171,21;
09-02-2024;7017,37;5939,75;5841,39;13333,34;6271,53;4842,42;12957,11;19174,73;
10-02-2024;7026,62;5939,75;5843,56;13333,34;6272,69;4845,38;12966,36;19176,91;
11-02-2024;7035,38;5939,75;5844,16;13333,34;6276,23;4847,42;12975,12;19177,50;
12-02-2024;7038,17;5946,14;5844,16;13342,93;6281,6;4860,30;12984,31;19187,9;
13-02-2024;7038,97;5950,43;5844,16;13349,13;6284,95;4870,20;12989,39;19193,29;
14-02-2024;7041,73;5958,74;5844,16;13349,23;6289,45;4871,15;13000,47;19193,39;
15-02-2024;7043,64;5966,35;5844,16;13353,87;6291,77;4879,3;13009,99;19198,3;
16-02-2024;7045,67;5970,74;5844,16;13356,27;6294,62;4882,47;13016,41;19200,43;
17-02-2024;7051,9;5970,74;5848,32;13356,27;6297,24;4888,84;13021,82;19204,59;
18-02-2024;7062,0;5970,74;5848,44;13356,27;6300,45;4890,23;13032,74;19204,71;
19-02-2024;7064,2;5974,94;5848,44;13357,7;6304,9;4892,71;13038,96;19205,51;
20-02-2024;7066,55;5980,41;5848,44;13362,40;6308,16;4900,57;13046,96;19210,84;
21-02-2024;7068,28;5987,97;5848,44;13363,4;6312,68;4902,80;13056,25;19211,48;
22-02-2024;7070,51;5995,38;5848,44;13363,91;6317,22;4906,28;13065,89;19212,35;
23-02-2024;7073,61;6002,82;5848,44;13369,0;6321,86;4914,17;13076,43;19217,44;
24-02-2024;7082,10;6002,82;5851,25;13369,0;6327,43;4919,99;13084,92;19220,25;
25-02-2024;7089,54;6002,82;5857,47;13369,0;6332,16;4929,77;13092,36;19226,47;
26-02-2024;7092,55;6011,61;5857,47;13369,4;6337,46;4931,61;13104,15;19226,51;
27-02-2024;7095,66;6015,4;5857,47;13387,57;6342,60;4953,34;13110,70;19245,4;
28-02-2024;7098,23;6019,77;5857,47;13391,58;6347,88;4959,69;13118,0;19249,5;
29-02-2024;7100,37;6033,70;5857,47;13391,64;6353,16;4961,58;13134,7;19249,11;
01-03-2024;7102,70;6038,60;5857,47;13397,61;6358,5;4970,56;13141,30;19255,8;
02-03-2024;7106,68;6038,60;5870,22;13397,61;6362,38;4986,34;13145,28;19267,83;
03-03-2024;7113,56;6038,60;5873,79;13397,61;6366,42;4992,51;13152,17;19271,40;
04-03-2024;7115,68;6041,88;5873,79;13412,40;6370,10;5010,61;13157,56;19286,19;
05-03-2024;7117,55;6046,24;5873,79;13413,79;6374,81;5014,65;13163,79;19287,58;
06-03-2024;7119,25;6049,21;5873,79;13428,50;6378,93;5032,18;13168,46;19302,29;
07-03-2024;7121,0;6051,59;5873,79;13445,79;6383,56;5054,48;13172,60;19319,58;
08-03-2024;7122,87;6057,21;5873,79;13465,27;6388,49;5079,31;13180,8;19339,6;
09-03-2024;7128,10;6057,21;5887,16;13465,27;6391,91;5095,97;13185,32;19352,43;
10-03-2024;7136,51;6057,21;5890,51;13465,27;6395,13;5102,2;13193,72;19355,78;
11-03-2024;7138,18;6063,66;5890,51;13465,65;6398,82;5103,60;13201,84;19356,16;
12-03-2024;7139,89;6067,34;5890,51;13469,34;6402,77;5109,43;13207,23;19359,85;
13-03-2024;7141,96;6071,95;5890,51;13470,7;6405,88;5112,18;13213,91;19360,58;
14-03-2024;7143,75;6074,71;5890,51;13486,42;6408,55;5133,53;13218,45;19376,93;
15-03-2024;7145,50;6079,37;5890,51;13492,68;6410,52;5143,58;13224,87;19383,19;
16-03-2024;7149,10;6079,37;5895,79;13492,68;6412,74;5151,54;13228,47;19388,47;
17-03-2024;7154,14;6079,37;5900,77;13492,68;6416,40;5158,85;13233,51;19393,45;
18-03-2024;7156,98;6083,74;5900,77;13505,21;6419,31;5175,73;13240,72;19405,98;
19-03-2024;7157,79;6085,68;5900,77;13520,76;6420,89;5193,89;13243,46;19421,53;
20-03-2024;7159,62;6087,31;5900,77;13533,69;6422,94;5210,17;13246,92;19434,46;
21-03-2024;7161,47;6093,91;5900,77;13535,39;6423,45;5214,60;13255,38;19436,16;
22-03-2024;7163,40;6104,70;5900,77;13535,54;6427,26;5216,75;13268,10;19436,31;
23-03-2024;7168,68;6104,70;5909,24;13535,54;6431,71;5228,45;13273,37;19444,78;
24-03-2024;7174,44;6104,70;5914,4;13535,54;6435,37;5235,79;13279,14;19449,58;
25-03-2024;7176,16;6107,88;5914,4;13554,1;6439,98;5258,26;13284,3;19468,5;
26-03-2024;7178,9;6111,43;5914,4;13559,95;6444,6;5267,2;13289,52;19473,99;
27-03-2024;7179,91;6114,63;5914,4;13569,4;6446,99;5279,83;13294,54;19483,8;
28-03-2024;7181,72;6120,25;5914,4;13578,33;6451,39;5292,70;13301,97;19492,37;
29-03-2024;7183,62;6123,79;5914,4;13589,8;6454,59;5307,32;13307,41;19503,12;
30-03-2024;7194,52;6123,79;5914,93;13589,8;6458,33;5310,38;13318,31;19504,1;
31-03-2024;7200,82;6123,79;5921,29;13589,8;6460,64;5321,58;13324,61;19510,37;
01-04-2024;7203,90;6123,79;5931,92;13589,8;6463,6;5334,46;13327,69;19521,0;
02-04-2024;7205,84;6127,62;5931,92;13592,46;6466,73;5341,26;13333,47;19524,38;
03-04-2024;7207,75;6132,54;5931,92;13597,52;6469,84;5349,27;13340,29;19529,44;
04-04-2024;7209,68;6136,26;5931,92;13607,18;6472,8;5364,57;13345,94;19539,10;
05-04-2024;7211,30;6139,34;5931,92;13616,75;6473,63;5376,9;13350,63;19548,67;
06-04-2024;7213,12;6139,34;5947,79;13616,75;6473,63;5393,84;13352,45;19564,54;
07-04-2024;7215,36;6139,34;5971,23;13616,75;6474,33;5419,11;13354,70;19587,98;
08-04-2024;7217,33;6140,87;5971,23;13628,14;6475,83;5434,86;13358,21;19599,37;
09-04-2024;7219,34;6143,5;5971,23;13633,69;6477,32;5444,15;13362,39;19604,92;
10-04-2024;7221,29;6144,13;5971,23;13655,71;6478,75;5471,16;13365,42;19626,94;
11-04-2024;7223,32;6150,64;5971,23;13656,37;6481,10;5474,13;13373,96;19627,60;
12-04-2024;7225,33;6152,43;5971,23;13674,52;6481,96;5496,50;13377,76;19645,75;
13-04-2024;7227,91;6152,43;5988,81;13674,52;6482,62;5518,97;13380,35;19663,33;
14-04-2024;7231,40;6152,43;6003,58;13674,52;6482,99;5537,45;13383,84;19678,10;
15-04-2024;7233,29;6154,24;6003,58;13679,90;6484,91;5546,48;13387,53;19683,48;
16-04-2024;7235,35;6156,51;6003,58;13686,43;6488,36;5555,46;13391,86;19690,1;
17-04-2024;7237,29;6158,74;6003,58;13697,74;6492,3;5570,49;13396,3;19701,32;
18-04-2024;7239,15;6160,35;6003,58;13711,40;6495,65;5589,50;13399,49;19714,98;
19-04-2024;7242,53;6164,90;6003,70;13720,2;6500,60;5602,39;13407,43;19723,72;
20-04-2024;7244,75;6164,90;6014,40;13720,2;6503,85;5617,25;13409,65;19734,42;
21-04-2024;7248,4;6164,90;6031,10;13720,2;6508,24;5638,16;13412,93;19751,12;
22-04-2024;7249,90;6167,23;6031,10;13731,31;6512,26;5653,58;13417,13;19762,41;
23-04-2024;7251,79;6168,44;6031,10;13751,44;6516,46;5678,38;13420,23;19782,54;
24-04-2024;7253,68;6169,54;6031,10;13767,30;6520,24;5697,83;13423,21;19798,40;
25-04-2024;7255,52;6175,6;6031,10;13772,13;6524,67;5706,42;13430,58;19803,23;
26-04-2024;7257,15;6178,13;6031,10;13787,25;6528,28;5725,22;13435,28;19818,35;
27-04-2024;7261,18;6178,13;6041,67;13787,25;6531,17;5738,88;13439,31;19828,92;
28-04-2024;7265,80;6178,13;6047,17;13787,25;6533,39;5748,39;13443,93;19834,42;
29-04-2024;7267,64;6179,30;6047,17;13806,54;6535,14;5771,87;13446,94;19853,71;
30-04-2024;7269,51;6180,70;6047,17;13822,13;6535,86;5791,49;13450,20;19869,30;
01-05-2024;7271,35;6181,62;6047,17;13843,28;6536,15;5816,76;13452,97;19890,45;
02-05-2024;7273,28;6183,42;6047,17;13861,49;6536,47;5839,99;13456,70;19908,66;
03-05-2024;7275,30;6188,68;6047,17;13863,23;6537,71;5844,69;13463,98;19910,40;
04-05-2024;7282,16;6188,68;6057,17;13863,23;6538,61;5857,76;13470,84;19920,40;
05-05-2024;7285,15;6188,68;6076,72;13863,23;6539,56;5881,7;13473,83;19939,95;
06-05-2024;7287,6;6191,7;6076,72;13871,72;6540,16;5892,95;13478,13;19948,44;
07-05-2024;7288,90;6191,90;6076,72;13893,68;6540,76;5918,64;13480,80;19970,40;
08-05-2024;7290,74;6195,15;6076,72;13895,71;6541,95;5924,36;13485,89;19972,43;
09-05-2024;7293,41;6195,15;6094,4;13895,71;6543,12;5945,74;13488,56;19989,75;
10-05-2024;7295,3;6196,36;6094,4;13915,70;6543,78;5970,76;13491,39;20009,74;
11-05-2024;7298,56;6196,36;6112,47;13915,70;6544,11;5994,97;13494,92;20028,17;
12-05-2024;7301,29;6196,36;6133,84;13915,70;6544,37;6020,64;13497,65;20049,54;
13-05-2024;7303,11;6197,89;6133,84;13929,38;6544,54;6034,39;13500,99;20063,22;
14-05-2024;7304,94;6198,50;6133,84;13952,13;6544,94;6061,31;13503,44;20085,97;
15-05-2024;7306,79;6200,73;6133,84;13955,38;6545,10;6068,11;13507,52;20089,22;
16-05-2024;7308,72;6203,36;6133,84;13964,83;6545,36;6081,36;13512,8;20098,67;
17-05-2024;7310,60;6205,69;6133,84;13974,22;6545,56;6094,49;13516,30;20108,6;
18-05-2024;7313,64;6205,69;6145,34;13974,22;6546,4;6109,44;13519,33;20119,56;
19-05-2024;7316,75;6205,69;6157,68;13974,22;6546,21;6124,80;13522,44;20131,90;
20-05-2024;7319,88;6205,69;6164,17;13974,22;6546,41;6134,66;13525,57;20138,39;
21-05-2024;7321,75;6207,30;6164,17;13983,97;6547,2;6148,61;13529,5;20148,14;
22-05-2024;7323,77;6208,72;6164,17;13990,72;6547,18;6158,55;13532,48;20154,89;
23-05-2024;7325,81;6210,66;6164,17;14003,6;6547,45;6174,55;13536,47;20167,23;
24-05-2024;7327,70;6215,56;6164,17;14004,65;6547,70;6180,14;13543,26;20168,82;
25-05-2024;7331,75;6215,56;6171,38;14004,65;6548,19;6191,25;13547,30;20176,3;
26-05-2024;7333,75;6215,56;6180,63;14004,65;6548,39;6202,98;13549,31;20185,28;
27-05-2024;7335,31;6215,71;6180,63;14016,36;6548,39;6216,88;13551,2;20196,99;
28-05-2024;7336,84;6216,6;6180,63;14029,56;6548,39;6232,18;13552,90;20210,19;
29-05-2024;7338,56;6216,95;6180,63;14042,24;6549,16;6248,23;13555,51;20222,87;
30-05-2024;7340,55;6218,35;6180,63;14052,73;6549,65;6262,93;13558,89;20233,36;
31-05-2024;7342,55;6221,16;6180,63;14060,28;6549,99;6277,32;13563,71;20240,91;
01-06-2024;7347,62;6221,16;6182,45;14060,28;6550,82;6281,64;13568,78;20242,73;
02-06-2024;7351,84;6221,16;6192,94;14060,28;6552,26;6296,90;13573,0;20253,22;
03-06-2024;7353,74;6222,43;6192,94;14068,29;6553,16;6309,24;13576,17;20261,23;
04-06-2024;7355,73;6223,79;6192,94;14079,45;6553,71;6324,66;13579,52;20272,39;
05-06-2024;7357,52;6224,41;6192,94;14101,30;6553,94;6351,23;13581,93;20294,24;
06-06-2024;7359,53;6225,47;6192,94;14116,64;6554,56;6372,28;13584,99;20309,58;
07-06-2024;7361,50;6226,5;6192,94;14135,87;6555,1;6395,94;13587,55;20328,81;
08-06-2024;7364,59;6226,5;6207,57;14135,87;6555,34;6414,66;13590,64;20343,44;
09-06-2024;7367,51;6226,5;6228,27;14135,87;6555,57;6439,97;13593,55;20364,14;
10-06-2024;7369,48;6229,92;6228,27;14144,28;6555,88;6452,30;13599,40;20372,55;
11-06-2024;7371,42;6230,80;6228,27;14156,66;6557,10;6467,89;13602,22;20384,93;
12-06-2024;7373,40;6231,52;6228,27;14172,27;6557,70;6487,43;13604,93;20400,54;
13-06-2024;7375,37;6232,63;6228,27;14188,3;6558,26;6508,72;13607,99;20416,30;
14-06-2024;7377,44;6235,24;6228,27;14192,55;6559,81;6517,16;13612,67;20420,82;
15-06-2024;7382,52;6235,24;6238,90;14192,55;6560,29;6531,87;13617,75;20431,45;
16-06-2024;7385,43;6235,24;6251,97;14192,55;6560,81;6548,62;13620,67;20444,52;
17-06-2024;7387,40;6236,20;6251,97;14211,51;6561,8;6572,63;13623,60;20463,48;
18-06-2024;7389,40;6238,10;6251,97;14214,34;6561,23;6578,73;13627,49;20466,31;
19-06-2024;7391,25;6239,33;6251,97;14233,66;6561,45;6603,7;13630,59;20485,63;
20-06-2024;7393,17;6240,47;6251,97;14246,70;6561,68;6620,15;13633,64;20498,67;
21-06-2024;7394,87;6241,46;6251,97;14249,78;6561,94;6626,5;13636,33;20501,75;
22-06-2024;7396,96;6241,46;6264,93;14249,78;6562,48;6642,65;13638,42;20514,71;
23-06-2024;7399,72;6241,46;6285,82;14249,78;6562,64;6668,32;13641,18;20535,60;
24-06-2024;7401,79;6242,46;6285,82;14271,69;6562,95;6694,47;13644,25;20557,51;
25-06-2024;7403,74;6243,42;6285,82;14292,80;6563,29;6720,58;13647,16;20578,62;
26-06-2024;7405,87;6243,93;6285,82;14315,2;6563,51;6746,96;13649,80;20600,84;
27-06-2024;7407,91;6245,17;6285,82;14335,77;6563,85;6772,6;13653,8;20621,59;
28-06-2024;7409,88;6246,70;6285,82;14353,9;6564,3;6794,81;13656,57;20638,91;
29-06-2024;7413,23;6246,70;6304,55;14353,9;6564,36;6817,57;13659,93;20657,64;
30-06-2024;7416,61;6246,70;6317,0;14353,9;6564,58;6834,26;13663,30;20670,9;
01-07-2024;7418,70;6247,92;6317,1;14368,67;6564,84;6854,39;13666,62;20685,68;
02-07-2024;7420,83;6248,83;6317,1;14376,87;6564,97;6866,56;13669,67;20693,88;
03-07-2024;7422,82;6250,82;6317,1;14382,91;6565,26;6876,40;13673,63;20699,92;
04-07-2024;7424,85;6252,52;6317,1;14402,57;6565,76;6902,63;13677,37;20719,58;
05-07-2024;7426,87;6254,53;6317,1;14408,7;6565,88;6912,20;13681,41;20725,8;
06-07-2024;7430,78;6254,53;6330,45;14408,7;6566,31;6931,59;13685,31;20738,52;
07-07-2024;7434,36;6254,53;6341,74;14408,7;6566,44;6946,85;13688,89;20749,81;
08-07-2024;7436,35;6256,36;6341,74;14420,57;6566,62;6963,68;13692,70;20762,31;
09-07-2024;7438,46;6258,46;6341,74;14431,33;6566,87;6978,37;13696,92;20773,7;
10-07-2024;7440,50;6259,56;6341,74;14442,73;6567,12;6994,32;13700,6;20784,47;
11-07-2024;7442,59;6261,13;6341,74;14459,30;6567,33;7015,76;13703,72;20801,4;
12-07-2024;7444,65;6265,0;6341,74;14461,98;6567,58;7021,56;13709,65;20803,72;
13-07-2024;7447,89;6265,0;6349,30;14461,98;6567,94;7033,7;13712,89;20811,28;
14-07-2024;7450,60;6265,0;6369,47;14461,98;6568,15;7056,99;13715,60;20831,45;
15-07-2024;7452,65;6265,78;6369,47;14479,37;6568,45;7078,23;13718,42;20848,84;
16-07-2024;7454,70;6267,94;6369,47;14490,89;6568,59;7094,68;13722,64;20860,36;
17-07-2024;7456,64;6268,88;6369,48;14511,91;6568,80;7119,92;13725,52;20881,39;
18-07-2024;7458,74;6269,84;6369,48;14526,48;6569,6;7138,34;13728,58;20895,96;
19-07-2024;7460,77;6271,90;6369,48;14540,63;6569,24;7157,77;13732,68;20910,11;
20-07-2024;7463,44;6271,90;6386,90;14540,63;6569,54;7180,27;13735,34;20927,53;
21-07-2024;7467,64;6271,90;6393,30;14540,63;6569,67;7189,97;13739,55;20933,93;
22-07-2024;7469,70;6273,60;6393,30;14558,6;6570,9;7211,31;13743,30;20951,36;
